

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 13:20:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      17      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      17      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun Aug 05 13:20:49 2018

                             __CFG_CP$OFF 0000                               __CFG_LVP$ON 0000  
                                     u307 0045                                       u317 0052  
                                     u327 005F                                       u337 006C  
                            __CFG_CPD$OFF 0000                                       u347 0079  
                                     u357 0086                                       u367 0093  
                                     u297 0038                   __size_of_PMD_Initialize 0008  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_ZCD$OFF 0000                                      l1110 0125  
                                    l1102 0114                                      l1118 0030  
                                    l1094 0106                                      l1096 010F  
                                    l1088 00FB                                      _LATA 0016  
                                    _LATB 0017                                      _LATC 0018  
                                    _LATD 0019                                      _LATE 001A  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    _WPUA 0F39                                      _WPUB 0F44  
                                    _WPUC 0F4F                                      _WPUD 0F5A  
                                    _WPUE 0F65                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0028  
                                    fsr1h 0007                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0014  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
                        __end_of_BB_Write 0128                   __end_of_TMR0_Initialize 0161  
          ??_TMR0_DefaultInterruptHandler 0075            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0195                                     ?_main 0075  
                           __CFG_WDTE$OFF 0000                            __CFG_DEBUG$OFF 0000  
                                   i1l201 00F8                                     i1l108 000F  
                                   i1l190 00AD                                     i1l194 00D5  
                                   i1l186 009E                                     i1l189 00B5  
                                   i1l198 00E0                                     i1l932 00A5  
                                   i1l944 00BB                                     i1l938 00AE  
                                   i1l958 00D7                                     i1l966 00E6  
                                   _OSCEN 0891                                     _TMR0H 001D  
                                   _TMR0L 001C                                     _TRISA 0011  
                                   _TRISB 0012                                     _TRISC 0013  
                                   _TRISD 0014                                     _TRISE 0015  
       __size_of_TMR0_SetInterruptHandler 0005                 ?_TMR0_SetInterruptHandler 0077  
                        __end_of_TMR0_ISR 018C                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0016                          _SWUART_SendBreak 019D  
                            __end_of_main 009D               ?_INTERRUPT_InterruptManager 0075  
                                  ??_main 0029                                    _ANSELA 0F38  
                                  _ANSELB 0F43                                    _ANSELC 0F4E  
                                  _ANSELD 0F59                                    _ANSELE 0F64  
                      __CFG_RSTOSC$HFINT1 0000                                    _T0CON0 001E  
                                  _T0CON1 001F                                    _ODCONA 0F3A  
                                  _ODCONB 0F45                                    _ODCONC 0F50  
                                  _ODCOND 0F5B                                    _ODCONE 0F66  
                          __CFG_WDTCCS$SC 0000                                    _OSCFRQ 0893  
                          __CFG_PWRTE$OFF 0000                              _swuartTxData 0071  
                            _swuartTxHead 0074         __size_of_BB_TimerInterruptHandler 005C  
                            _swuartTxTail 0073                 ?_BB_TimerInterruptHandler 0075  
                          __CFG_STVREN$ON 0000                          ?_TMR0_Initialize 0075  
                          _PMD_Initialize 0195  TMR0_SetInterruptHandler@InterruptHandler 0077  
                   __end_of_BB_Initialize 0174                                 ?_BB_Write 0075  
                       _SYSTEM_Initialize 0174                   __end_of__initialization 0024  
                      ?_SYSTEM_Initialize 0075                          _swuartTxBitCount 0072  
                          __pcstackCOMMON 0075                       ??_SYSTEM_Initialize 0079  
                               ?_TMR0_ISR 0075                    __end_of_PMD_Initialize 019D  
               __end_of_SYSTEM_Initialize 0180                                __pbssBANK0 0020  
                              ??_BB_Write 0078                                __pnvCOMMON 0079  
                              __pmaintext 0028          __end_of_TMR0_SetInterruptHandler 01A9  
                              ??_TMR0_ISR 0076                           __CFG_PPS1WAY$ON 0000  
                              __pintentry 0004                           ?_PMD_Initialize 0075  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCTUNE 0892                  __end_of_SWUART_SendBreak 01A4  
                 _swuartTxBufferRemaining 007B                      __CFG_SCANE$available 0000  
                                 __ptext1 0174                                   __ptext2 014E  
                                 __ptext3 0195                                   __ptext4 0128  
                                 __ptext5 018C                                   __ptext6 00F9  
                                 __ptext7 019D                                   __ptext8 0161  
                                 __ptext9 01A4                     _OSCILLATOR_Initialize 018C  
                ??_PIN_MANAGER_Initialize 0077                __size_of_SYSTEM_Initialize 000C  
                    end_of_initialization 0024          __end_of_BB_TimerInterruptHandler 00F9  
                              _serialFlag 0070                     __CFG_WDTCPS$WDTCPS_31 0000  
                _TMR0_SetInterruptHandler 01A4                                BB_Write@tx 0028  
                        __CFG_FEXTOSC$OFF 0000                         __size_of_BB_Write 002F  
                       __size_of_TMR0_ISR 000C                    ?_OSCILLATOR_Initialize 0075  
                     start_initialization 0016                  __size_of_TMR0_Initialize 0013  
         __size_of_PIN_MANAGER_Initialize 0026                  _BB_TimerInterruptHandler 009D  
                        __CFG_LPBOREN$OFF 0000                          ??_PMD_Initialize 0077  
                  __size_of_BB_Initialize 0013                               __pbssCOMMON 0070  
                               ___latbits 0002                             __pcstackBANK0 0028  
                       ?_SWUART_SendBreak 0075                        ??_SWUART_SendBreak 0077  
                   _TMR0_InterruptHandler 0079                                 __pnvBANK0 002A  
                  _PIN_MANAGER_Initialize 0128              ??_INTERRUPT_InterruptManager 0076  
                                _BB_Write 00F9                             _BB_Initialize 0161  
                       ??_TMR0_Initialize 0079                                  _LATBbits 0017  
                                _PIE0bits 0716       __size_of_INTERRUPT_InterruptManager 0010  
              ??_TMR0_SetInterruptHandler 0079                                  _PIR0bits 070C  
                                _TMR0_ISR 0180                            ?_BB_Initialize 0075  
                 ??_OSCILLATOR_Initialize 0077                            _swuartTxBuffer 0020  
                              _T0CON0bits 001E                                  __ptext11 0180  
